,cleanedtext,standardized
987,pausing real quick on conference catch live ,['marioparty']
8600,just announced ,['marioparty']
8660,party holy shit ,['marioparty']
8695,party switch 3ds switch ,"['pokemonletsgo', 'marioparty']"
8882,direct ,['marioparty']
9211,just announced ,['marioparty']
9268,please be real party ,['marioparty']
9304,oh crazy ,['marioparty']
9328,super can change field damn it ,['marioparty']
9342,ad is bit unrealistic all be cussing each other out ,['marioparty']
9369,please be online ,['marioparty']
9374,das den ,['marioparty']
9466,see one is fucking playable ,['marioparty']
9498,new is announced can combine more is dope ,['marioparty']
9572,another game has more gimmicks oh boy ,['marioparty']
9609,un fun ,"['marioparty', 'marioparty']"
9640,11 super party ,['marioparty']
9648,now can get kicked in nuts by bs on switch too ,['marioparty']
9726,super party is is party 10 or 11 now keep losing track either way excited ,['marioparty']
9767,is really unique can be played multiple consoles ,['marioparty']
9843,da is so ,['marioparty']
9903,switchs cote cote super ,['marioparty']
9957,baby is two screens ,"['marioparty', 'marioparty']"
10096,is ,['marioparty']
10100,va para ,['marioparty']
10113,yeah ,['marioparty']
10159,switch ooh can combine multiple systems go screen screen ,['marioparty']
10173,am so excited have stars coin separate again ,['marioparty']
10176,thing is new ,['marioparty']
10186,wait now is crazy ,['marioparty']
10231,oh damn ,['marioparty']
10290,new party leap switch finally happening it had know ,['marioparty']
10353,have no friends ,['marioparty']
10359,party ,['marioparty']
10405,is really unique can be played multiple consoles ,['marioparty']
10407,cant believe it loved party games ,['marioparty']
10410,year old is having meltdown over ,['marioparty']
10441,oh god here comes just sounds like too long in tooth looks ,"['marioparty', 'marioparty']"
10452,wait is insane ,['marioparty']
10461,party is an excellent addition switch library direct ,['marioparty']
10488,presents new way ruin friendships ,['marioparty']
10521,de sa switch fun ,['marioparty']
10578,party has evolved it seems ,['marioparty']
10583,actually looks fun ,['marioparty']
10588,party ,['marioparty']
10591,know is its combat ,['marioparty']
10594,be life party ,"['marioparty', 'pokemonletsgo']"
10653,screen manipulation is smart but never been party games not me but ok ,['marioparty']
10678,handle feelings rn ,['marioparty']
10681,pretty cool way play ,['marioparty']
10684,looks great ,['marioparty']
10687,sounds like fun but be picking it up ,['marioparty']
10706,dead have won all go home thanks ,['marioparty']
10710,multiple switches ,['marioparty']
10730,yay games wanted announced has been announced ,['marioparty']
10760,transfer characters on switches ,['marioparty']
10825,looks like jam love all screen screen innovation ,['marioparty']
10860,oh so now have super totally makes game worth ,['marioparty']
10875,is be fun sure but more interested in combining switches based on proximity ,['marioparty']
10918,wait ruin some friendships ,['marioparty']
10929,finally no one in in ,['marioparty']
10975,spoilers will win by doing ,['marioparty']
10982,only have switch friends play ,['marioparty']
11007,want party ready get pissed at friends on go ,['marioparty']
11041,party switch take money ,['marioparty']
11045,down ,['marioparty']
11070,an expected surprise but welcome one be sure ,['marioparty']
11134,is kind party news ,['marioparty']
11136,october ,['marioparty']
11147,dead have won all go home thanks ,['marioparty']
11159,finally got right ,['marioparty']
11178,wait nuts can connect switches together like ,['marioparty']
11187,oh wow did come party about be lit again ,['marioparty']
11192,oh god there is new rip friendship ,['marioparty']
11250,super party yes ,['marioparty']
11258,oh god no not game destroys friendships tells ,['marioparty']
11288,aus ,['marioparty']
11296,expect see it must be fun have friends can play ,['marioparty']
11338,thank god ditched all ride in stupid car last two ,['marioparty']
11365,destroy friendships in new coming october 5th ,['marioparty']
11377,friendship ruined is back ,['marioparty']
11381,party announcement direct ,['marioparty']
11388,super aus ,['marioparty']
11418,revealed at launching october ,['marioparty']
11431,trailer is so but in good way ,['marioparty']
11452,dear thank getting rid terrible car ,['marioparty']
11482,new salt mine ,['marioparty']
11484,who likes rock party super is coming on october 5th ,['marioparty']
11515,in is absolute witchcraft listen any other explanation ,['marioparty']
11517,are about get smashed pieces ,['marioparty']
11548,announced coming october switch stay tuned local info it looks so fun ,['marioparty']
11575,just let me know can steal stars ,['marioparty']
11582,who likes rock party super is coming on ,['marioparty']
11583,con ,['marioparty']
11619,new look dope ,['marioparty']
11633,great marketing in one helps attract millennial crowd ,['marioparty']
11635,ooh bike motion control looked uncomfortable ,['marioparty']
11649,october release date ,['marioparty']
11650,using screen patent smart ,['marioparty']
11678,who likes rock party super is coming on october 5th ,['marioparty']
11689,party combinable switches no gimmick finally ,['marioparty']
11716,who likes rock party super is coming on october 5th ,['marioparty']
11728,who likes rock party super is coming on october 5th ,['marioparty']
11730,who likes rock party super is coming on ,['marioparty']
11746,looks really good fun actually nice mix games ,['marioparty']
11753,yeah babies ,['marioparty']
11757,un mode online ,['marioparty']
11764,who likes rock party super is coming on ,['marioparty']
11779,who likes rock party super is coming on october 5th ,['marioparty']
11793,oh goodness cooking game ,['marioparty']
11797,who likes rock party super is coming on october 5th ,['marioparty']
11799,is going be an office party ,['marioparty']
11801,who likes rock party super is coming on ,['marioparty']
11820,new coming out november 5th ,['marioparty']
11850,oh were due screens put together ,['marioparty']
11862,who likes rock party super is coming on october 5th ,['marioparty']
11864,who likes rock party super is coming on october 5th ,['marioparty']
11913,was really wondering launch game was not disappointed ,['marioparty']
11922,who likes rock party super is coming on ,['marioparty']
11939,who likes rock party super is coming on october 5th ,['marioparty']
11954,who likes rock party super is coming on october 5th ,['marioparty']
11959,who likes rock party super is coming on ,['marioparty']
11979,looks be some amazing new mini games in party ,['marioparty']
11994,combo switch screens yesss ,['marioparty']
11998,nothing like experience camping outdoors ,['marioparty']
12001,who likes rock party super is coming on ,['marioparty']
12026,two screens ,['marioparty']
12036,aus ,['marioparty']
12045,who likes rock party super is coming on october 5th ,['marioparty']
12058,got rid traveling in dumbass car ,['marioparty']
12062,sent stupid car junk yard ,['marioparty']
12064,who likes rock party super is coming on ,['marioparty']
12076,who likes rock party super is coming on ,['marioparty']
12086,curious know switches need copies game ,['marioparty']
12091,who likes rock party super is coming on ,['marioparty']
12092,who likes rock party super is coming on ,['marioparty']
12108,waggle looks fun ,['marioparty']
12112,super ,['marioparty']
12116,who likes rock party super is coming on october 5th ,['marioparty']
12117,who likes rock party super is coming on october 5th ,['marioparty']
12118,who likes rock party super is coming on ,['marioparty']
12121,connect all screens ,['marioparty']
12130,who likes rock party super is coming on ,['marioparty']
12146,party time out october ,['marioparty']
12152,who likes rock party super is coming on october 5th ,['marioparty']
12153,is coming switch can literally connect multiple switches ,['marioparty']
12156,who likes rock party super is coming on ,['marioparty']
12161,who likes rock party super is coming on ,['marioparty']
12167,who likes rock party super is coming on ,['marioparty']
12173,para ,['marioparty']
12176,super party out october year direct ,['marioparty']
12181,who likes rock party super is coming on ,['marioparty']
12185,super party announced switch ,['marioparty']
12202,okay can play as damn it one weakness ,['marioparty']
12219,looks fun ,['marioparty']
12226,who likes rock party super is coming on ,['marioparty']
12237,who likes rock party super is coming on october 5th ,['marioparty']
12255,who likes rock party super is coming on ,['marioparty']
12266,who likes rock party super is coming on october 5th ,['marioparty']
12272,who likes rock party super is coming on october 5th ,['marioparty']
12280,announced coming october switch stay tuned local info it looks so ,['marioparty']
12290,who likes rock party super is coming on ,['marioparty']
12299,who likes rock party super is coming on october 5th ,['marioparty']
12342,cast an actual party ,['marioparty']
12346,none people in trailer are friends anymore ,['marioparty']
12350,just hope not too dependent on more one people owning switch ,['marioparty']
12358,who likes rock party super is coming on ,['marioparty']
12368,who likes rock party super is coming on october 5th ,['marioparty']
12378,who likes rock party super is coming on ,['marioparty']
12417,announced switch ,['marioparty']
12424,who likes rock party super is coming on ,['marioparty']
12428,who likes rock party super is coming on october 5th ,['marioparty']
12431,yes god ,['marioparty']
12447,who likes rock party super is coming on ,['marioparty']
12453,who likes rock party super is coming on october 5th ,['marioparty']
12457,who likes rock party super is coming on october 5th ,['marioparty']
12541,who likes rock party super is coming on ,['marioparty']
12567,curious know switches need copies game ,['marioparty']
12580,was not expecting announcement but am excited ,['marioparty']
12588,who likes rock party super is coming on ,['marioparty']
12595,who wants hang out ruin friendships ,['marioparty']
12599,who likes rock party super is coming on october 5th ,['marioparty']
12620,who likes rock party super is coming on october 5th ,['marioparty']
12635,dual screens in interesting ,['marioparty']
12648,who likes rock party super is coming on ,['marioparty']
12650,who likes rock party super is coming on october 5th ,['marioparty']
12669,looks like need another party party hear best one ,['marioparty']
12688,is coming october 5th ,['marioparty']
12702,can recapture former greatness ,"['marioparty', 'marioparty']"
12710,who likes rock party super is coming on ,['marioparty']
12715,who likes rock party super is coming on ,['marioparty']
12723,looks so much looks cool it connects other switches ,['marioparty']
12762,who likes rock party super is coming on ,['marioparty']
12788,see rage inducing party parties in future ,['marioparty']
12804,but is cool have never actually owned one so looking forward getting on switch lot ,['marioparty']
12808,loved original games hope holds up it looks fun ,"['marioparty', 'marioparty']"
12815,be actually interesting people actually embarrassed ,['marioparty']
12818,who likes rock party super is coming on october 5th ,['marioparty']
12832,die ,['marioparty']
12840,is own way ,['marioparty']
12843,who likes rock party super is coming on ,['marioparty']
12853,who likes rock party super is coming on ,['marioparty']
12865,was riding bike ,['marioparty']
12952,uk likes rock party super is coming ,['marioparty']
12977,who likes rock party super is coming on october 5th ,['marioparty']
13023,fuck yes switch ,['marioparty']
13035,good news is be getting more party by ,['marioparty']
13053,announced coming october switch stay tuned local info it looks so ,['marioparty']
13073,takes party games on go oct ,['marioparty']
13086,who likes rock party super is coming on ,['marioparty']
13087,hell yeah been too long got party on ,['marioparty']
13099,who likes rock party super is coming on ,['marioparty']
13104,who likes rock party super is coming on october 5th ,['marioparty']
13108,who likes rock party super is coming on ,['marioparty']
13139,who likes rock party super is coming on october 5th ,['marioparty']
13161,who likes rock party super is coming on october 5th ,['marioparty']
13165,who likes rock party super is coming on ,['marioparty']
13167,looks amazing at ,['marioparty']
13194,no more rolling dice moves ,['marioparty']
13195,who likes rock party super is coming on october 5th ,['marioparty']
13205,who likes rock party super is coming on october 5th ,['marioparty']
13220,guys not in stupid train anymore ,['marioparty']
13240,out october ,['marioparty']
13259,friendship ruiner is back ,['marioparty']
13268,who likes rock party super is coming on october 5th ,['marioparty']
13282,yes not in damn train time end friendships once again ,['marioparty']
13290,who likes rock party super is coming on ,['marioparty']
13315,who likes rock party super is coming on october 5th ,['marioparty']
13320,who likes rock party super is coming on ,['marioparty']
13331,who likes rock party super is coming on ,['marioparty']
13339,definitely culture but not getting ,"['pokemonletsgo', 'marioparty']"
13353,il fun ce ,['marioparty']
13366,who likes rock party super is coming on october 5th ,['marioparty']
13369,just answer question is there online all want care about ,['marioparty']
13380,super ,['marioparty']
13394,got side tracked watching is releasing on november 5th year ,['marioparty']
13416,want christmas yes please ,['marioparty']
13426,looks awesome ,['marioparty']
13438,super party been awhile hated me get october 5th ,['marioparty']
13467,who likes rock party super is coming on ,['marioparty']
13472,all right on switch way it was meant be played dick moves all ,"['marioparty', 'marioparty']"
13474,who likes rock party super is coming on october 5th ,['marioparty']
13488,looks amazing at ,['marioparty']
13507,also comes october ,['marioparty']
13516,who likes rock party super is coming on october 5th ,['marioparty']
13548,online ,['marioparty']
13573,who likes rock party super is coming on ,['marioparty']
13626,who likes rock party super is coming on ,['marioparty']
13663,who likes rock party super is coming on ,['marioparty']
13693,se para ,['marioparty']
13695,looks fun but is it just another gimmick ,['marioparty']
13716,super party va encore ,['marioparty']
13777,curious know switches need copies game ,['marioparty']
13792,like is definitely an new inventive way play ,"['marioparty', 'marioparty']"
13801,genial ,['marioparty']
13823,who likes rock party super is coming on ,['marioparty']
13824,who likes rock party super is coming on ,['marioparty']
13829,who likes rock party super is coming on ,['marioparty']
13835,who likes rock party super is coming on ,['marioparty']
13850,un party ,['marioparty']
13864,who likes rock party super is coming on ,['marioparty']
13942,who likes rock party super is coming on ,['marioparty']
13943,who likes rock party super is coming on ,['marioparty']
13961,who likes rock party super is coming on ,['marioparty']
13962,who likes rock party super is coming on ,['marioparty']
13966,party looks game two systems higher ,['marioparty']
13975,ab ,['marioparty']
13981,be breaking some controllers ,['marioparty']
13989,who likes rock party super is coming on ,['marioparty']
14017,super party coming switch ,['marioparty']
14075,who likes rock party super is coming on ,['marioparty']
14104,more friendships were destroyed by games then wars ,['marioparty']
14133,who likes rock party super is coming on ,['marioparty']
14136,instant cop ,['marioparty']
14138,who likes rock party super is coming on ,['marioparty']
14163,who likes rock party super is coming on ,['marioparty']
14168,finally got rid stupid car ,['marioparty']
14183,also looks alright ,['marioparty']
14220,who likes rock party super is coming on ,['marioparty']
14265,who likes rock party super is coming on ,['marioparty']
14281,who likes rock party super is coming on ,['marioparty']
14306,who likes rock party super is coming on october 5th ,['marioparty']
14309,it looks like might have fixed party ,['marioparty']
14311,who likes rock party super is coming on ,['marioparty']
14316,is basically party station so is day one purchase me ,['marioparty']
14362,love super party its like brought it back its original days ,['marioparty']
14377,like party is coming switch october ,['marioparty']
14410,is coming switch oct 5th ,['marioparty']
14415,who likes rock party super is coming on ,['marioparty']
14439,who likes rock party super is coming on october 5th ,['marioparty']
14440,who likes rock party super is coming on ,['marioparty']
14443,who likes rock party super is coming on ,['marioparty']
14456,yes prayers have been answered party on switch wait friendships crumble ,['marioparty']
14483,who likes rock party super is coming on ,['marioparty']
14500,who likes rock party super is coming on ,['marioparty']
14531,yeah ,['marioparty']
14545,who likes rock party super is coming on ,['marioparty']
14548,comes out october check out trailer here ,['marioparty']
14575,time lose some friends ,['marioparty']
14580,who likes rock party super is coming on october 5th ,['marioparty']
14581,who likes rock party super is coming on ,['marioparty']
14648,who likes rock party super is coming on october 5th ,['marioparty']
14678,so ready new time ,['marioparty']
14684,knew it knew it is coming october 5th switch thank ,['marioparty']
14709,who likes rock party super is coming on ,['marioparty']
14730,who likes rock party super is coming on ,['marioparty']
14748,also comes october ,['marioparty']
14753,who likes rock party super is coming on october 5th ,['marioparty']
14772,who likes rock party super is coming on october 5th ,['marioparty']
14792,who likes rock party super is coming on ,['marioparty']
14831,new looks so fun looks like some pretty ingenious uses switch tech in new games ,['marioparty']
14835,an awesome look at new game use switch in really new ways releases ,"['marioparty', 'marioparty']"
14847,who likes rock party super is coming on ,['marioparty']
14855,so pumped about new catch had gotten rid stupid cart or not hope ,['marioparty']
14857,who likes rock party super is coming on ,['marioparty']
14858,who likes rock party super is coming on ,['marioparty']
14865,who likes rock party super is coming on ,['marioparty']
14869,who likes rock party super is coming on ,['marioparty']
14940,who likes rock party super is coming on ,['marioparty']
14974,all right on switch way it was meant be played dick moves all ,"['marioparty', 'marioparty']"
14993,who likes rock party super is coming on ,['marioparty']
15005,in is absolute witchcraft listen any other explanation ,['marioparty']
15018,who likes rock party super is coming on ,['marioparty']
15027,party looks be back its best so down ,['marioparty']
15029,drunk party friends is definitely happening at place ,['marioparty']
15053,who likes rock party super is coming on ,['marioparty']
15054,who likes rock party super is coming on october 5th ,['marioparty']
15067,who likes rock party super is coming on ,['marioparty']
15075,in is ,['marioparty']
15106,who likes rock party super is coming on october 5th ,['marioparty']
15119,who likes rock party super is coming on ,['marioparty']
15120,who likes rock party super is coming on ,['marioparty']
15126,who likes rock party super is coming on ,['marioparty']
15142,looks amazing at ,['marioparty']
15201,announces new ,['marioparty']
15211,who likes rock party super is coming on ,['marioparty']
15246,who likes rock party super is coming on ,['marioparty']
15292,who likes rock party super is coming on october 5th ,['marioparty']
15340,who likes rock party super is coming on ,['marioparty']
15360,well guess still needed check switch ,"['marioparty', 'marioparty']"
15372,who likes rock party super is coming on ,['marioparty']
15374,looks amazing at ,['marioparty']
15412,is it weird first immediate thought seeing is it means another ,['marioparty']
15413,been looking good party game ,['marioparty']
15424,new is big news can combine switch screens make new looks cool ,['marioparty']
15518,who likes rock party super is coming on ,['marioparty']
15522,who likes rock party super is coming on october 5th ,['marioparty']
15560,who likes rock party super is coming on ,['marioparty']
15567,who likes rock party super is coming on ,['marioparty']
15592,who likes rock party super is coming on ,['marioparty']
15602,love me some party finally some news ,"['marioparty', 'fireemblem']"
15607,who likes rock party super is coming on october 5th ,['marioparty']
15618,die party am ,['marioparty']
15636,who likes rock party super is coming on ,['marioparty']
15638,who likes rock party super is coming on ,['marioparty']
15643,who likes rock party super is coming on ,['marioparty']
15649,who likes rock party super is coming on ,['marioparty']
15673,looks amazing at ,['marioparty']
15699,who likes rock party super is coming on ,['marioparty']
15752,europe likes rock party super is coming ,['marioparty']
15782,who likes rock party super is coming on october 5th ,['marioparty']
15852,is on now already announced plus new comes more come ,"['marioparty', 'fireemblem']"
15867,die party am ,['marioparty']
15895,who likes rock party super is coming on october 5th ,['marioparty']
15973,will be first ,['marioparty']
16012,sure hope is return form ,['marioparty']
16074,improves on recent blunders party finding harmonious ,['marioparty']
16127,who likes rock party super is coming on ,['marioparty']
16176,who likes rock party super is coming on ,['marioparty']
16178,who likes rock party super is coming on ,['marioparty']
16188,are getting releasing 5th october have look ,['marioparty']
16229,who likes rock party super is coming on ,['marioparty']
16240,who likes rock party super is coming on ,['marioparty']
16242,who likes rock party super is coming on ,['marioparty']
16284,die party am ,['marioparty']
16319,who likes rock party super is coming on ,['marioparty']
16328,die party am ,['marioparty']
16373,die party am ,['marioparty']
16402,die party am ,['marioparty']
16443,die party am ,['marioparty']
16486,who likes rock party super is coming on ,['marioparty']
16497,die party am ,['marioparty']
16536,die party am ,['marioparty']
16555,who likes rock party super is coming on ,['marioparty']
16579,who likes rock party super is coming on october 5th ,['marioparty']
16692,get party started super comes on ,['marioparty']
16734,looks amazing at ,['marioparty']
16744,die party am ,['marioparty']
16764,in is absolute witchcraft listen any other explanation ,['marioparty']
16770,das gutes party ,['marioparty']
16864,who likes rock party super is coming on ,['marioparty']
16923,trailer just made me scream like 16 year old girl ,['marioparty']
17037,looks amazing at ,['marioparty']
17142,who likes rock party super is coming on october 5th ,['marioparty']
17181,die party am ,['marioparty']
17211,who likes rock party super is coming on ,['marioparty']
17218,get party started super comes on ,['marioparty']
17223,who likes rock party super is coming on october 5th ,['marioparty']
17251,who likes rock party super is coming on ,['marioparty']
17298,no more cars bob ,['marioparty']
17301,who likes rock party super is coming on ,['marioparty']
17332,die party am ,['marioparty']
17432,who likes rock party super is coming on ,['marioparty']
17457,looks pretty cool finally ditched cat yay ,['marioparty']
17566,who likes rock party super is coming on ,['marioparty']
17643,comes out october check out trailer here ,['marioparty']
17651,who likes rock party super is coming on october 5th ,['marioparty']
17689,now is not time party know is looks like fit perfectly ,['marioparty']
17817,looks amazing at ,['marioparty']
17936,looks amazing at ,['marioparty']
17954,looks amazing ,['marioparty']
17992,who likes rock party super is coming on october 5th ,['marioparty']
18014,who likes rock party super is coming on ,['marioparty']
18050,looks amazing at ,['marioparty']
18051,who likes rock party super is coming on ,['marioparty']
18062,looks amazing at ,['marioparty']
18119,yay new party game wait ,['marioparty']
18159,who likes rock party super is coming on ,['marioparty']
18194,die party am ,['marioparty']
18254,who likes rock party super is coming on ,['marioparty']
18337,who likes rock party super is coming on ,['marioparty']
18343,party is getting new iteration on switch titled super be releasing on october 5th ,['marioparty']
18360,die party am ,['marioparty']
18465,who likes rock party super is coming on ,['marioparty']
18484,die party am ,['marioparty']
18573,wait hate friends again ,['marioparty']
18630,are getting releasing 5th october have look ,['marioparty']
18634,who likes rock party super is coming on ,['marioparty']
18672,who likes rock party super is coming on ,['marioparty']
18698,looks amazing at ,['marioparty']
18756,who likes rock party super is coming on ,['marioparty']
18765,like party is coming switch october ,['marioparty']
18841,who likes rock party super is coming on ,['marioparty']
18860,new new new doing bad so far ,"['marioparty', 'fireemblem']"
18924,bonito ,['marioparty']
18970,got rid car hype ,"['marioparty', 'marioparty']"
19048,looks amazing ,['marioparty']
19141,am totally down ,['marioparty']
19151,pour ,['marioparty']
19175,party is getting new iteration on switch titled super be releasing on october 5th ,['marioparty']
19202,die party am ,['marioparty']
19265,who likes rock party super is coming on ,['marioparty']
19277,looks amazing at ,['marioparty']
19307,who likes rock party super is coming on ,['marioparty']
19329,holy shit switch just shot top list ,['marioparty']
19330,who likes rock party super is coming on ,['marioparty']
19443,who likes rock party super is coming on october 5th ,['marioparty']
19488,who likes rock party super is coming on ,['marioparty']
19500,looks amazing at ,['marioparty']
19557,die party am ,['marioparty']
